Region,Customer_ID,Has_Health_Insurance,Annual_OOP_Spending,Has_Motor_Insurance,Last_Interaction_Days
North-West,CID_72409,0,426.73,1,286
North-West,CID_64411,0,410.44,1,315
North-West,CID_70743,0,793.97,1,198
North-West,CID_65291,1,541.46,1,172
North-West,CID_91275,1,223.72,1,339
North-West,CID_48401,0,754.82,1,337
North-West,CID_37723,1,698.07,1,276
North-West,CID_74273,0,665.43,1,316
North-West,CID_61697,0,612.97,1,358
North-West,CID_40486,0,401.73,1,97
North-West,CID_82695,0,528.38,1,351
North-West,CID_78741,0,742.81,1,230
North-West,CID_40046,0,644.81,1,87
North-West,CID_98619,0,1006.72,1,205
North-West,CID_10353,0,673.83,1,270
North-West,CID_31201,0,268.23,1,29
North-West,CID_18660,0,742.83,1,151
North-West,CID_89941,0,241.35,1,271
North-West,CID_70861,0,398.5,1,257
North-West,CID_50320,0,883.84,1,355
North-West,CID_81579,1,1099.28,1,293
North-West,CID_83750,0,588.35,1,353
North-West,CID_18359,0,580.31,1,78
North-West,CID_86812,0,897.02,1,349
North-West,CID_45654,1,690.34,1,57
North-West,CID_10738,0,627.71,1,210
North-West,CID_22958,1,460.89,1,226
North-West,CID_41943,0,292.48,1,215
North-West,CID_62494,1,744.31,1,75
North-West,CID_72480,0,708.32,1,160
North-West,CID_41042,0,675.57,1,104
North-West,CID_43710,0,508.92,1,214
North-West,CID_69501,0,384.27,1,222
North-West,CID_84311,0,484.68,1,65
North-West,CID_83397,0,708.18,1,362
North-West,CID_87046,0,659.07,1,257
North-West,CID_68555,0,329.42,1,142
North-West,CID_46962,0,718.76,1,103
North-West,CID_14173,0,730.11,1,238
North-West,CID_50908,0,536.24,1,30
North-West,CID_71153,0,288.45,1,2
North-West,CID_12815,1,399.51,1,210
North-West,CID_44243,0,590.02,1,231
North-West,CID_82427,0,579.21,1,342
North-West,CID_81990,0,482.96,1,136
North-West,CID_29005,1,729.81,1,79
North-West,CID_51898,0,672.67,1,204
North-West,CID_99483,0,675.04,1,267
North-West,CID_78230,0,903.33,1,313
North-West,CID_77216,1,645.8,1,339
North-West,CID_25841,1,999.6,1,214
North-West,CID_23695,0,437.46,1,201
North-West,CID_25912,1,622.82,1,63
North-West,CID_50330,1,548.74,1,45
North-West,CID_24090,0,484.89,1,247
North-West,CID_77202,1,445.01,1,14
North-West,CID_71292,1,307.39,1,193
North-West,CID_72830,0,972.85,1,8
North-West,CID_72818,1,599.66,1,310
North-West,CID_89253,1,637.43,1,348
North-West,CID_19480,0,406.36,1,54
North-West,CID_49550,1,835.44,1,321
North-West,CID_66836,1,384.84,1,35
North-West,CID_38792,0,545.58,1,114
North-West,CID_16647,0,507.3,1,117
North-West,CID_14224,0,587.43,1,148
North-West,CID_78455,0,675.47,1,262
North-West,CID_83144,0,538.68,1,326
North-West,CID_68134,1,757.97,1,253
North-West,CID_41797,1,901.21,1,193
North-West,CID_10819,0,576.17,1,267
North-West,CID_62687,0,703.66,1,346
North-West,CID_79411,0,469.4,1,222
North-West,CID_41655,1,766.93,1,283
North-West,CID_40807,0,484.75,1,177
North-West,CID_39939,1,347.9,1,216
North-West,CID_82808,0,263.06,1,76
North-West,CID_78758,1,370.52,1,350
North-West,CID_28644,0,518.56,1,154
North-West,CID_41708,0,692.62,1,220
North-West,CID_80201,1,960.16,1,109
North-West,CID_41205,0,494.66,1,254
North-West,CID_19512,1,830.52,1,244
North-West,CID_13742,0,764.6,1,277
North-West,CID_60540,0,638.7,1,222
North-West,CID_17960,1,902.45,1,115
North-West,CID_22125,0,522.0,1,90
North-West,CID_59993,0,437.7,1,309
North-West,CID_50416,0,874.32,1,303
North-West,CID_24169,1,548.72,1,266
North-West,CID_42731,1,649.32,1,35
North-West,CID_29405,0,605.52,1,128
North-West,CID_20384,1,209.49,1,61
North-West,CID_53465,0,708.0,1,101
North-West,CID_91879,1,750.59,1,262
North-West,CID_49376,0,906.49,1,217
North-West,CID_26893,1,604.66,1,55
North-West,CID_24435,0,745.43,1,334
North-West,CID_30638,0,306.8,1,132
North-West,CID_17931,1,12.66,1,133
North-West,CID_34502,0,689.98,1,245
North-West,CID_68419,0,571.09,1,295
North-West,CID_27574,1,1050.8,1,296
North-West,CID_74701,0,530.66,1,151
North-West,CID_53755,0,619.8,1,146
North-West,CID_34040,1,669.19,1,38
North-West,CID_40226,1,412.9,1,192
North-West,CID_82856,0,1055.61,1,158
North-West,CID_30449,0,785.03,1,333
North-West,CID_24082,0,628.76,1,199
North-West,CID_80029,1,848.36,1,332
North-West,CID_29922,0,516.96,1,359
